Lokalitet,Dato_20,Antall_20,Luket_20,Dato_21,Luket_21,Field,GlobalID,Antall_21,Dato_22,Luket_22,Antall_22,Dato_23,Luket_23,Antall_23,Luket_24,Antall_24,Dato_24,Shape_Leng,Shape_Area,site,siteID,S1_20,S2_20,S3_20,A_20,S1_21,S2_21,S3_21,A_21,S1_22,S2_22,S3_22,A_22,S1_23,S2_23,S3_23,A_23,S1_24,S2_24,S3_24,A_24,area_m2
Storrønningen 57,2020/10/01,3000,nei,"13.07",ja,57,9cc7e205-af1d-40ee-a88c-9a0f01f9f57b,5000,2022/06/20,Ja,1300,2023/07/07,Delvis,130,Ja,60,2024/06/17,248.306630015,1213.97380294,Storronningen,"90",0,0,0,0,0,3642,4856,0,9712,6070,6070,0,1214,35205,20638,0,142035,110472,4856,0,1213.97380293976
Storrønningen 55,2020/10/01,700,nei,"02.07",ja,55,a043cb67-0b88-49a9-b880-58d85252621e,550,2022/07/06,Ja,340,2023/07/04,Delvis,150,Ja,360,2024/07/24,209.398032286,2304.89205444,Storronningen,"87",0,0,0,0,0,0,0,0,6915,50708,2305,0,2305,4610,20744,0,6915,2305,0,0,2304.89205444223
Storrønningen 54,2020/10/01,1000,nei,"05.07",ja,54,3a87b18c-ec75-4814-ac9e-3ac19a2ed262,1100,2022/07/05,Ja,530,2023/06/29,Delvis,8,Ja,10,2024/07/24,44.5293723713,69.2224285893,Storronningen,"86",0,0,0,0,0,0,0,0,69,623,69,0,69,69,208,0,69,0,0,0,69.2224285895354
Storrønningen 53,2020/10/01,1000,nei,"05.07",ja,53,c3f003e3-6d3d-4ef0-8c0b-6e33d050c902,400,2022/07/04,Ja,150,2023/06/29,Nei,0,Ja,100,2024/07/02,17.3538719461,15.7422022224,Storronningen,"85",0,0,0,0,0,0,0,0,0,47,0,0,0,0,16,0,0,0,0,0,15.7422022224928
Storrønningen 52,2020/09/30,250,ja,"15.07",ja,52,fb1d0e47-f458-4992-b6d2-9ca965a55d79,65,2022/07/06,Delvis,35,2023/07/10,Ja,160,Nei,0,2024/06/17,74.4270072522,182.159956773,Storronningen,"84",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182.15995677223
Storrønningen 51,2020/09/30,250,ja,"21.06",ja,51,14af5bcb-2aad-4b8d-9119-893720537759,120,2022/06/20,Delvis,4,2023/07/10,Ja,10,Nei,0,2024/06/17,74.2141619791,94.9431929379,Storronningen,"83",1,0,2,0,95,1424,665,0,95,95,1044,0,0,0,0,0,0,0,0,0,94.9431929380808
Storrønningen 50,2020/09/29,400,ja,"06.08",ja,50,1e43b237-8129-4431-a5a2-731c15e12019,140,2022/06/20,Nei,0,2023/07/12,Ja,11,Nei,0,2024/06/17,61.1404367339,107.917289778,Storronningen,"82",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.917289777426
Storrønningen 49,2020/09/21,6500,ja,"06.08",ja,49,1afbd00c-9777-402f-b567-7338174c7743,7200,2022/06/16,Nei,0,2023/07/12,Ja,420,Delvis,7,2024/06/17,67.4062384745,122.662288247,Storronningen,"80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.662288247375
Storrønningen 48,2020/09/21,1200,ja,"27.07",ja,48,224bf14d-6e22-4c52-b509-aacd2cb8ea0c,1570,2022/06/16,Nei,0,2023/07/12,Ja,100,Nei,0,2024/06/17,48.3273637561,44.0975363217,Storronningen,"79",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.0975363215548
Storrønningen 47,2020/09/20,2100,ja,"27.07",ja,47,73ab845f-80a5-4384-89e8-0e90ab7d9b9d,1200,2022/06/16,Nei,0,2023/07/12,Ja,50,Nei,0,2024/06/17,66.9860865528,144.938711225,Storronningen,"78",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.938711226219
Storrønningen 46,2020/09/17,120,ja,"01.07",ja,46,748eec6f-bd49-48c8-b52f-64f956698cf9,80,2022/06/20,Nei,0,2023/07/13,Ja,170,Nei,0,2024/06/17,88.9418452992,322.713674849,Storronningen,"77",0,0,2,0,0,0,323,0,0,323,323,0,0,645,968,0,0,0,0,0,322.713674851228
Storrønningen 45,2020/09/17,110,ja,"01.07",ja,45,c8905777-7b90-44b8-a29c-7cc7271ca624,25,2022/06/20,Nei,0,2023/06/29,Ja,100,Nei,0,2024/06/17,109.408223701,462.167612244,Storronningen,"76",0,0,4,0,0,0,0,0,0,0,0,0,0,0,462,0,462,0,0,0,462.167612242163
Storrønningen 44,2020/09/17,150,ja,"01.07",ja,44,a8c654fc-38ef-4738-8871-f6937692c081,50,2022/06/20,Nei,0,2023/07/13,Ja,160,Nei,0,2024/06/17,125.554577048,732.669412885,Storronningen,"75",0,0,2,1,0,0,0,0,1465,2198,733,0,0,1465,12455,0,2198,0,0,0,732.669412884279
Storrønningen 43,2020/09/17,400,ja,"02.07",ja,43,0ab70abf-63ae-4f67-9f23-598916b21702,0,2022/07/07,Delvis,10,2023/07/28,Ja,130,Nei,0,2024/06/17,41.2292166601,90.0300846477,Storronningen,"74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0300846473547
Storrønningen 42,2020/09/17,50,ja,"02.07",ja,42,fd3eef6e-1d1d-423b-b229-4580f88746d1,0,2022/06/30,Nei,0,2023/07/28,Nei,0,Nei,0,2024/06/17,28.0571661037,43.1597154387,Storronningen,"73",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.1597154382616
Storrønningen 41,2020/09/17,100,ja,"02.07",ja,41,dddc62fc-5b2b-47bc-89cb-825db751dbda,1,2022/06/30,Nei,0,2023/07/28,Nei,0,Nei,0,2024/06/17,34.7974877435,71.3322551666,Storronningen,"72",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.3322551669553
Storrønningen 40,2020/09/16,200,ja,"02.07",ja,40,4bf8830d-dfda-42cb-971e-8c3eeaa94c20,10,2022/06/30,Nei,0,2023/07/28,Ja,6,Nei,0,2024/06/17,40.7147917804,91.719580079,Storronningen,"71",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.7195800804766
Storrønningen 39,2020/09/16,300,ja,"02.07",ja,39,a75252b5-3d7b-4524-ae62-985664185f30,10,2022/06/30,Nei,0,2023/07/28,Ja,10,Delvis,1,2024/06/17,39.6989734833,103.049069999,Storronningen,"69",0,1,1,1,0,0,103,0,0,0,0,0,0,0,103,0,0,0,0,0,103.049069999252
Storrønningen 38,2020/09/16,200,ja,"02.07",ja,38,78927e27-1078-4a1c-84c4-95077cd6db2c,15,2022/07/07,Delvis,2,2023/07/28,Ja,70,Nei,0,2024/06/17,54.067292804,147.49929389,Storronningen,"68",1,1,3,1,0,0,295,0,0,0,147,0,0,147,442,0,147,0,0,0,147.499293889967
Storrønningen 37,2020/09/15,600,ja,"02.07",ja,37,bdd1e619-42f9-4eea-85a8-30b500453f84,50,2022/07/07,Delvis,15,2023/08/01,Ja,189,Nei,0,2024/06/17,66.5687460863,282.725935471,Storronningen,"67",1,3,5,2,283,283,2262,0,0,565,848,0,0,565,1979,0,565,0,0,0,282.725935472205
Storrønningen 36,2020/09/14,500,ja,"02.07",ja,36,fd700311-8374-4229-b7ca-a1d5157aa40b,20,2022/07/07,Delvis,17,2023/07/14,Ja,170,Nei,0,2024/06/17,69.4640087593,237.992484736,Storronningen,"66",0,1,3,1,0,238,1904,0,952,714,476,0,0,238,714,0,0,0,0,0,237.992484736489
Storrønningen 35,2020/09/14,300,ja,"02.07",ja,35,0dbb5528-b303-4162-828e-1c589b012aad,0,2022/07/07,Delvis,24,2023/07/14,Ja,120,Delvis,2,2024/06/17,67.8429573044,280.240177326,Storronningen,"65",0,0,2,1,0,560,4204,0,1962,1121,560,0,0,560,1121,0,0,0,0,0,280.240177327301
Storrønningen 34,2020/09/14,50,ja,"02.07",ja,34,cd5196d6-9fdf-49f3-b067-5fa7081889b7,100,2022/06/30,Delvis,1,2023/07/14,Ja,170,Nei,0,2024/06/17,113.502747056,541.946756364,Storronningen,"64",0,0,2,1,0,542,4878,0,1084,5419,1084,0,0,2168,10297,0,1626,0,0,0,541.946756364079
Storrønningen 33,2020/09/08,70,ja,"01.07",ja,33,c49d4fab-d917-430f-9e66-cf8c9a0d4905,10,2022/06/30,Nei,0,2023/07/13,Ja,12,Nei,0,2024/06/17,61.993737868,203.073785024,Storronningen,"63",0,0,0,0,0,0,203,0,203,1015,0,0,0,406,2234,0,406,0,0,0,203.073785023764
Storrønningen 32,2020/09/08,150,ja,"01.07",ja,32,ae5ca00f-a528-48c8-ab1d-3ee074b076ef,40,2022/07/07,Delvis,5,2023/07/13,Ja,45,Nei,0,2024/06/17,60.5354568477,222.318421854,Storronningen,"62",0,0,0,0,0,0,0,0,445,667,0,0,0,222,222,0,0,0,0,0,222.318421853939
Storrønningen 31,2020/09/08,150,ja,"01.07",ja,31,79926af8-f770-48b8-ac58-11507e096350,80,2022/07/07,Delvis,1,2023/07/13,Ja,55,Nei,0,2024/06/17,55.4495449312,176.90978332,Storronningen,"61",0,0,0,0,0,0,177,0,1946,531,177,0,0,531,1061,0,0,0,0,0,176.909783319337
Storrønningen 30,2020/09/03,200,ja,"01.07",ja,30,24ca0cc9-608e-4d4b-a1a9-188bf1ff60ed,300,2022/07/07,Delvis,3,2023/07/13,Ja,70,Nei,0,2024/06/17,54.7193483705,160.453100444,Storronningen,"60",0,0,0,0,0,0,321,0,1765,802,160,0,0,481,963,0,160,0,0,0,160.453100444749
Storrønningen 29,2020/09/03,110,ja,"02.07",ja,29,9da905b2-0320-4717-916f-fe1011837431,100,2022/07/07,Delvis,10,2023/07/14,Ja,105,Nei,0,2024/06/17,77.3847618451,220.411643765,Storronningen,"58",1,1,2,0,220,220,1102,0,1322,882,882,0,0,1102,2865,0,661,220,0,0,220.411643763771
Storrønningen 28,2020/09/03,200,ja,"02.07",ja,28,69452161-2344-4bfc-b06f-9eb8ffa17187,80,2022/06/30,Nei,0,2023/07/14,Ja,70,Nei,0,2024/06/17,49.8071691854,131.95811355,Storronningen,"57",1,1,1,0,0,0,264,0,0,0,264,0,0,528,660,0,264,0,0,0,131.958113549394
Storrønningen 27,2020/08/27,6500,ja,"22.06",ja,27,884cf4e2-5e34-40fe-a7fe-48a3b266504a,4000,2022/06/20,Delvis,6,2023/07/11,Ja,670,Delvis,1,2024/06/17,131.638490237,469.379975437,Storronningen,"56",1,1,9,0,469,8449,4224,0,1408,2347,9388,0,0,0,939,0,939,469,0,0,469.379975435557
Storrønningen 26,2020/08/26,300,ja,"06.07",ja,26,0f7d55b9-b01c-49da-9878-ce8f033dee6a,5,2022/06/20,Nei,0,2023/07/06,Ja,14,Delvis,1,2024/07/02,86.3118380288,242.328001531,Storronningen,"55",0,0,1,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,242.328001529313
Storrønningen 25,2020/08/26,500,ja,"06.07",ja,25,e1b103b6-7198-49b0-9ae6-e6280102ce06,20,2022/06/20,Nei,0,2023/07/06,Ja,26,Nei,0,2024/07/02,76.4790982163,319.548779986,Storronningen,"54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319.548779984179
Storrønningen 24,2020/08/26,100,ja,"06.07",ja,24,ea7da951-5660-45d0-b947-f8162c6214a9,1,2022/06/20,Nei,0,2023/06/29,Ja,8,Nei,0,2024/07/02,49.8574849733,132.849403836,Storronningen,"53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.849403837463
Storrønningen 23,2020/08/25,500,ja,"06.07",ja,23,e490d00a-87aa-416c-b86f-05063f7706c8,50,2022/07/06,Delvis,5,2023/07/06,Ja,75,Delvis,1,2024/07/02,64.8229640409,267.404826748,Storronningen,"52",0,0,2,0,0,0,0,0,0,0,535,0,0,0,535,0,0,0,0,0,267.404826750048
Storrønningen 22,2020/08/25,1000,ja,"05.07",ja,22,9141ff9a-4cd2-4538-8fda-9e424d8f4ee0,140,2022/06/20,Delvis,11,2023/07/06,Ja,245,Delvis,6,2024/07/02,93.1444082752,515.375075331,Storronningen,"51",0,0,2,0,0,0,0,0,0,8246,515,0,0,515,5669,0,0,0,0,0,515.375075332006
Storrønningen 21,2020/08/19,300,ja,"05.07",ja,21,dfb4cc0b-d45e-4589-bcc6-3b5f81529eac,60,2022/07/06,Delvis,12,2023/07/06,Ja,250,Nei,0,2024/07/02,78.3441286691,405.009171579,Storronningen,"50",0,0,0,0,0,0,0,0,0,2025,0,0,0,810,405,0,0,0,0,0,405.009171578684
Storrønningen 20,2020/08/18,150,ja,"05.07",ja,20,3958ccd9-2157-4567-89a5-302e837f00bc,15,2022/06/20,Nei,0,2023/06/29,Ja,12,Nei,0,2024/07/02,21.6487875074,9.94130289054,Storronningen,"49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.94130289048189
Storrønningen 19,2020/07/30,1000,ja,"05.07",ja,19,d5391512-3b61-4613-9ca4-0eeb791c8c7d,70,2022/07/13,Delvis,4,2023/07/05,Ja,110,Nei,0,2024/07/02,44.1243264846,79.3101718596,Storronningen,"47",0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,79.3101718584076
Storrønningen 18,2020/07/30,300,ja,"01.07",ja,18,c2d9684f-d829-4b60-974a-c57146e02dd1,600,2022/06/20,Nei,0,2023/07/13,Ja,550,Delvis,10,2024/07/24,110.00453406,718.495389397,Storronningen,"46",53,47,92,0,22992,45984,151603,0,14370,125018,84782,1437,12214,50295,62509,0,10059,2874,0,0,718.49538939679
Storrønningen 17,2020/07/28,5000,ja,"20.07",ja,17,e6ab5e93-858a-4d43-9f13-5277df770903,600,2022/06/20,Nei,0,2023/07/11,Ja,462,Delvis,2,2024/07/24,56.913339263,145.286733311,Storronningen,"45",1,0,2,0,0,581,581,0,436,726,726,0,145,1162,1162,0,145,145,0,0,145.28673331067
Storrønningen 16,2020/07/27,150,ja,"06.07",ja,16,4179e843-7c8c-4480-af30-b1ecb5690ca5,400,2022/07/06,Delvis,4,2023/07/07,Ja,400,Nei,0,2024/07/24,24.8002585644,22.2434808751,Storronningen,"44",0,0,0,0,0,0,0,0,22,111,0,0,0,22,44,0,22,0,0,0,22.2434808750404
Storrønningen 15,2020/07/28,200,ja,"01.07",ja,15,cf5702d1-2ffc-436d-9f2a-d0bdb12744bc,500,2022/07/06,Delvis,7,2023/07/13,Ja,400,Delvis,13,2024/07/24,33.9949888818,69.5193535049,Storronningen,"43",3,3,4,0,139,209,695,0,139,1599,417,0,139,348,556,0,209,70,0,0,69.519353504933
Storrønningen 14,2020/07/26,1100,ja,"06.07",ja,14,89c48f9a-b92a-4e67-9f7e-33097a615308,700,2022/07/06,Delvis,10,2023/07/07,Ja,230,Delvis,1,2024/07/24,26.8385082993,38.051330659,Storronningen,"42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.0513306593057
