Lokalitet,Dato_20,Antall_20,Luket_20,Dato_21,Luket_21,Field,GlobalID,Antall_21,Dato_22,Luket_22,Antall_22,Dato_23,Luket_23,Antall_23,Luket_24,Antall_24,Dato_24,Shape_Leng,Shape_Area,site,siteID,S1_20,S2_20,S3_20,A_20,S1_21,S2_21,S3_21,A_21,S1_22,S2_22,S3_22,A_22,S1_23,S2_23,S3_23,A_23,S1_24,S2_24,S3_24,A_24,area_m2
Storrønningen 13,2020/07/26,1000,ja,"01.07",ja,13,7882ce8d-71d5-46db-9158-8d3c9938cbe4,220,2022/07/06,Delvis,21,2023/07/12,Ja,760,Nei,0,2024/07/24,103.827051725,592.0584918,Storronningen,"41",2,5,3,0,1184,1776,8881,0,11841,95913,7105,592,5329,15986,36708,0,13025,2368,0,0,592.058491801843
Storrønningen 12,2020/07/26,200,ja,"01.07",ja,12,4c0d1d06-31dc-4d42-a0cf-6195e0db08ba,40,2022/06/20,Delvis,16,2023/07/10,Ja,80,Nei,0,2024/06/17,65.0844342068,149.964594185,Storronningen,"40",0,0,1,0,0,750,300,0,0,0,300,0,0,0,0,0,0,0,0,0,149.964594184654
Storrønningen 11,2020/07/24,1000,ja,"21.06",ja,11,317c2b14-8dbf-4a24-be64-98cc9110bacd,140,2022/07/04,Ja,150,2023/07/10,Delvis,32,Ja,1900,2024/06/17,82.3110370189,403.001943856,Storronningen,"39",4,2,16,1,1612,32240,15314,0,3627,6045,24583,0,0,806,2015,0,2015,1209,0,0,403.001943857875
Storrønningen 10,2020/07/24,50,ja,"15.07",ja,10,f329e402-4bd0-4a3a-88d1-a39ea893e765,70,2022/06/20,Delvis,1,2023/07/10,Ja,42,Nei,0,2024/06/17,34.3058681707,22.639457514,Storronningen,"38",0,0,1,0,0,91,45,0,23,23,68,0,0,0,23,0,0,0,0,0,22.6394575145096
Storrønningen 9,2020/07/22,1300,ja,"09.08",ja,9,c951b83e-3f72-41d3-b037-8b3115af83a3,680,2022/06/16,Nei,0,2023/07/10,Ja,630,Nei,0,2024/07/24,50.4116948898,130.989244311,Storronningen,"97",1,1,1,0,0,262,655,0,524,2358,524,0,131,1048,1048,0,393,0,0,0,130.989244312048
Storrønningen 8,2020/07/22,800,ja,"09.07",ja,8,e9c37c69-a5b5-486b-9e46-586f94a0aac3,500,2022/06/20,Nei,0,2023/07/07,Ja,23,Delvis,1,2024/07/24,35.1519894166,80.6716702564,Storronningen,"96",0,0,0,0,0,0,0,0,81,0,81,0,0,81,81,0,81,81,0,0,80.6716702565318
Storrønningen 7,2020/07/15,15000,ja,"08.07",ja,7,7d4f7672-4deb-44af-9cd9-b908ad69cc78,10000,2022/06/20,Ja,620,2023/07/06,Delvis,142,Ja,450,2024/06/17,96.0617347324,447.345011307,Storronningen,"95",0,0,0,0,0,447,447,0,0,0,0,0,0,0,0,0,0,0,0,0,447.345011305646
Kregnesteigen 9,2020/10/12,2000,nei,,,9,d4c7a88d-037d-45a7-889a-d82d96abe9d9,0,,,0,2023/09/15,Ja,1028,Ja,1950,2024/07/04,285.890378165,1580.17467781,Kregnesteigen,"36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1580.17467781506
Kregnesteigen 5,2020/10/13,1000,nei,"25.06",ja,5,3c4b5e7b-a5c9-4e5f-9401-2fab54691912,2700,2022/07/26,Ja,2100,2023/06/11,Delvis,55,Ja,3200,2024/06/24,196.24000933,1856.84347541,Kregnesteigen,"26",40,32,173,0,55705,499491,289668,1857,326804,102126,542198,3714,29709,176400,440072,3714,27853,12998,0,0,1856.84347541537
Kregnesteigen 4,2020/10/13,750,nei,,nei,4,f86dd012-be4d-43a4-a634-e9f3033a013c,0,,,0,2023/09/19,Ja,1300,Ja,2450,2024/07/04,357.358329217,4276.86077006,Kregnesteigen,"25",1,1,10,0,8554,34215,12831,0,0,0,12831,0,0,,,,0,0,0,0,4276.86077005882
Kregnesteigen 3,2020/10/13,2000,nei,,nei,3,d2993530-567a-41c1-b621-5dadaa8c0a75,0,,,0,2023/09/17,Ja,335,Ja,1400,2024/07/08,270.203736979,3507.28148551,Kregnesteigen,"24",0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,3507.28148551052
Kregnesteigen 6a,,0,,"25.06",ja,6,5912df74-56dd-47f8-b47c-f42d6f7175a0,400,2022/07/27,Ja,350,2023/06/15,Nei,0,Ja,20,2024/06/24,25.0956854692,41.9071803034,Kregnesteigen,"27",0,0,1,0,0,126,42,0,84,84,84,0,0,42,126,0,0,0,0,0,41.9071803035913
Kregnesteigen 8a,,0,,"30.06",ja,8,8fd377fe-7868-46a1-827d-1753722f2c9b,2300,2022/07/27,Ja,740,2023/06/12,Nei,0,Ja,1100,2024/06/21,114.556107949,293.896054442,Kregnesteigen,"33",1,0,2,0,0,588,588,0,0,0,294,0,0,294,0,0,0,0,0,0,293.896054440178
Storrønningen 6,2020/07/15,10,ja,"09.08",ja,6,c8bfaa05-4247-423a-99e3-2703fbd595c4,8,2022/06/20,Nei,0,2023/06/29,Ja,1,Nei,0,2024/06/17,27.9059149667,40.5697199614,Storronningen,"93",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.5697199613205
Storrønningen 5,2020/07/15,2,ja,"09.08",ja,5,b1bc021a-b0af-40ed-971e-22f0126c8c7e,28,2022/06/20,Nei,0,2023/06/29,Nei,0,Nei,0,2024/06/17,22.4497965921,24.525553075,Storronningen,"81",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5255530748982
Storrønningen 4,2020/07/15,2,ja,"09.08",ja,4,d4d3c27e-c7f7-465c-b620-813f3ed6c1e1,3,2022/06/20,Nei,0,2023/06/29,Nei,0,Nei,0,2024/06/17,26.1058525095,31.4482969144,Storronningen,"70",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.4482969145756
Storrønningen 3,2020/07/15,4,ja,"09.08",ja,3,a1f6d51b-d2a8-417c-a061-040f52a2c38e,3,2022/06/20,Nei,0,2023/06/29,Nei,0,Nei,0,2024/06/17,25.1679049062,26.0546460263,Storronningen,"59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.0546460263431
Storrønningen 2,2020/07/16,3,ja,"09.08",ja,2,856077e0-6f06-443b-8600-ad947295a8df,0,2022/06/20,Nei,0,2023/06/29,Nei,0,Nei,0,2024/06/17,16.4857051455,12.562574481,Storronningen,"48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5625744810095
Storrønningen 1,2020/07/16,15,ja,"09.08",ja,1,0c32d7fe-d280-42af-984a-4d6c3c53d250,3,2022/06/20,Nei,0,2023/06/29,Nei,0,Nei,0,2024/06/17,23.2993418135,21.9710910538,Storronningen,"37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.9710910536814
Storrønningen 58,,0,,,,0,4d1b7557-8480-430d-806b-1cbb3afe03c8,0,2022/07/12,Ja,580,2023/07/07,Ja,300,Nei,0,2024/07/24,56.9654149456,103.344738065,Storronningen,"91",0,1,0,0,0,0,103,0,310,2894,207,0,103,310,1033,0,413,103,0,0,103.344738065032
Storrønningen 59,,0,,,,0,43c291c0-73bd-4369-8b2d-59eba861a67e,0,2022/07/13,Ja,260,2023/07/05,Ja,250,Nei,0,2024/07/02,86.0491720073,420.342073557,Storronningen,"92",0,0,0,0,0,0,0,0,0,2942,0,0,0,420,420,0,0,0,0,0,420.34207355557
Storrønningen 56a,,0,,,,0,15df0233-3a49-4f0d-9dd7-e49eae13396e,0,2022/07/15,Ja,980,2023/07/07,Ja,109,Nei,0,2024/06/17,192.089984854,931.115467862,Storronningen,"88",0,0,0,0,0,1862,2793,0,3724,2793,931,0,0,18622,8380,0,82869,69834,3724,0,931.115467861935
Kregnesteigen 6b,,0,,,,0,2e6514bc-b27b-46aa-b014-82ae0b3f6cd1,0,2022/08/04,Ja,4940,2023/06/13,Ja,2200,Ja,650,2024/06/24,94.853027587,460.846523665,Kregnesteigen,"28",2,1,6,0,461,5530,2765,461,922,922,1843,0,0,1383,4608,461,0,0,0,0,460.846523664957
Kregnesteigen 7a,,0,,,,0,bb0ae361-a745-4bad-840e-e5ca4cb14a13,0,2022/10/31,Ja,11000,2023/06/22,Ja,3500,Ja,2140,2024/09/04,78.7135031154,277.363294197,Kregnesteigen,"30",0,0,0,0,277,277,0,0,0,0,0,0,0,4715,3051,0,2774,1109,0,0,277.363294197014
Kregnesteigen 6c,,0,,,,0,74517049-ac6c-4af7-b063-3eb9b39146d9,0,,,0,2023/06/22,Ja,8180,Ja,2474,2024/06/25,141.426019456,1144.77282499,Kregnesteigen,"29",1,0,2,0,1145,8013,2290,1145,0,0,2290,0,0,6869,4579,0,1145,1145,0,0,1144.7728249901
Kregnesteigen 8b,,0,,,,0,3ae13d6c-1728-45c6-b4a9-97e4b79365eb,0,,,0,2023/06/12,Ja,3650,Ja,600,2024/06/28,282.089063438,2695.93146653,Kregnesteigen,"34",3,0,4,0,8088,43135,21567,0,0,2696,5392,0,0,72790,43135,0,29655,10784,0,0,2695.9314665338
Storrønningen 60,,0,,,,0,dbeb4426-5c5d-4443-8692-58ff5807bcd3,0,,,0,2023/07/07,Ja,39,Nei,0,2024/07/21,93.7188260817,499.987457605,Storronningen,"94",0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,1000,1000,0,0,499.987457604613
Gravråk 2,,0,,,,0,150d8188-c4db-4702-acb2-084f7b3a22b5,0,,,0,2023/08/06,Delvis,820,Ja,70,2024/06/13,26.1807995584,-42.133520153,Gravraak,"17",0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,42.1335201350739
Kregnesteigen 7b,,0,,,,0,da36272e-2fce-41cc-8a45-c833e663ebe0,0,,,0,2023/09/05,Ja,9000,Ja,3633,2024/06/19,77.4769704515,199.125465769,Kregnesteigen,"31",0,0,0,0,0,0,0,0,0,0,0,0,0,2390,1394,0,1394,597,0,0,199.125465768564
Kregnesteigen 8c,,0,,,,0,e74e4b58-59b7-42a6-8818-d5a23f39523f,0,,,0,2023/09/13,Ja,345,Ja,2600,2024/07/01,186.925494425,1465.62388105,Kregnesteigen,"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1465.62388104759
Kregnesteigen 7c,,0,,,,0,43fa9692-d541-4a1d-8269-50cc1ac7bf9b,0,,,0,,Ja,920,Ja,1200,2024/07/08,118.937347091,138.044310246,Kregnesteigen,"32",0,0,0,0,0,0,0,0,0,0,0,0,0,966,552,0,552,276,0,0,138.044310246594
Gravråk 1,,0,,,,0,bfe4df3f-bdc8-4f50-8ff4-6a1ea0504235,0,,,0,2023/08/07,Ja,3715,Ja,390,2024/06/13,138.235537242,-402.482853454,Gravraak,"11",0,0,0,0,0,402,0,0,0,0,805,0,0,,,,0,0,0,0,402.482853496913
Follstadøya 1-4,,0,,,,0,8a6d29b7-ee7a-4b1e-9a98-ba157e18badb,0,,,0,2023/08/17,Ja,14570,Ja,2000,2024/05/27,340.608899856,-1487.6887617,Follstadoya,"1",,,,,,,,,,,,,,,,,,,,,1487.68876170577
Follstadøya 6,,0,,,,0,464265b4-41ea-410f-9e36-f829e035557f,0,,,0,,,0,Ja,20,2024/06/03,58.2306161559,195.372226572,Follstadoya,"7",,,,,,,,,,,,,,,,,,,,,195.372226572363
Follstadøya 8,,0,,,,0,c513bd01-3204-48b0-9537-a72e76a1c1cc,0,,,0,,,0,Ja,1600,2024/06/06,61.5979439213,229.633185419,Follstadoya,"9",,,,,,,,,,,,,,,,,,,,,229.633185419254
Follstadøya 9,,0,,,,0,5c3990bf-466c-4fdb-9bb0-f8a9773e76cb,0,,,0,,,0,Ja,1030,2024/06/06,80.7040907863,398.330708457,Follstadoya,"10",,,,,,,,,,,,,,,,,,,,,398.330708457157
Follstadøya 10,,0,,,,0,5329fad0-353d-403b-b1bd-fd4a17784509,0,,,0,,,0,Ja,700,2024/06/06,75.4555671586,359.781537142,Follstadoya,"2",,,,,,,,,,,,,,,,,,,,,359.781537142117
Follstadøya 11,,0,,,,0,5e3bd448-1f1c-4bb0-917c-a895dd6af294,0,,,0,,,0,Ja,1310,2024/06/07,92.7370416679,530.963326083,Follstadoya,"3",,,,,,,,,,,,,,,,,,,,,530.963326081634
Follstadøya 12,,0,,,,0,e48ec209-bbef-4b30-93c5-ebcc3d7a524a,0,,,0,,,0,Ja,600,2024/06/10,91.5554172521,469.842789612,Follstadoya,"4",,,,,,,,,,,,,,,,,,,,,469.842789611779
Follstadøya 13,,0,,,,0,76e09277-fe39-47a2-b4c4-28054abc0351,0,,,0,,,0,Ja,700,2024/06/12,86.085048175,247.166291091,Follstadoya,"5",,,,,,,,,,,,,,,,,,,,,247.166291091358
Follstadøya 5,,0,,,,0,11c1b03d-c9ac-46c8-be41-f2a1c94a63a8,0,,,0,,,0,Ja,330,2024/05/30,63.4140791017,172.213681452,Follstadoya,"6",,,,,,,,,,,,,,,,,,,,,172.213681451976
Follstadøya 7,,0,,,,0,0a60b864-2cff-4932-9ab6-12424b4d854b,0,,,0,,,0,Ja,290,2024/06/03,72.2372018485,316.067020411,Follstadoya,"8",,,,,,,,,,,,,,,,,,,,,316.067020410206
Gravråk3,,0,,,,0,f1d5372b-5492-448b-8bd0-8403b604b219,0,,,0,,,0,Ja,1310,2024/06/14,94.2611710823,-466.567587245,Gravraak,"23",0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,466.567587261088
Gravråk 4,,0,,,,0,dd405029-0d74-4552-9492-aa157d2cd28d,0,,,0,,,0,Ja,1620,2024/06/14,134.719115512,-731.338254802,Gravraak,"18",0,0,0,0,0,0,1463,0,0,0,0,0,0,,,,0,0,0,0,731.33825486619
Gravråk 5,,0,,,,0,8b7a616a-59eb-405c-83e6-2be4d6aba64b,0,,,0,,,0,Ja,160,2024/06/17,126.798430866,-522.096669377,Gravraak,"19",,,,,,,,,,,,,,,,,0,0,0,0,522.096669360923
Gravråk 6,,0,,,,0,8ad527c6-e4ae-4402-8270-f978584611aa,0,,,0,,,0,Ja,245,2024/06/17,113.485368276,-422.37411998,Gravraak,"20",,,,,,,,,,,,,,,,,0,0,0,0,422.374120039633
Gravråk 7,,0,,,,0,c8d7af8d-1213-4b9f-b6c4-6eb02b7e3be2,0,,,0,,,0,Ja,615,2024/06/18,249.071985053,-1809.0616127,Gravraak,"21",,,,,,,,,,,,,,,,,0,0,0,0,1809.06161288172
Gravråk 8,,0,,,,0,464e8495-f174-43b9-910b-6c11c387f0cb,0,,,0,,,0,Ja,670,2024/06/18,141.896539335,-519.017131294,Gravraak,"22",0,0,0,0,0,519,0,0,0,0,1038,0,0,,,,0,0,0,0,519.017131304368
Storrønningen 56b,,0,,,,0,1a86a193-aa9f-4494-aafc-45227688d00a,0,,,0,,,0,Ja,4600,2024/07/18,737.559381892,-13926.5003706,Storronningen,"89",0,0,0,0,13927,27853,27853,0,69633,41780,55706,0,0,208898,139265,0,557060,487428,13927,0,13926.5003711378
Gravråk 14,,0,,,,0,342221af-d062-46fd-9755-d9709aa3180d,0,,,0,,,0,Ja,520,2024/09/03,25.9359210794,-37.7745977818,Gravraak,"16",,,,,,,,,,,,,,,,,0,0,0,0,37.7745977942832
Gravråk 13,,0,,,,0,50c80cf6-aa95-43e8-94cb-6213cdbd75cf,0,,,0,,,0,Ja,550,2024/09/06,20.2008415552,-15.0139216282,Gravraak,"15",,,,,,,,,,,,,,,,,0,0,0,0,15.0139216001844
Gravråk 12,,0,,,,0,3c880f56-7480-4611-815a-830501068d08,0,,,0,,,0,Ja,565,2024/09/06,24.2604290731,-21.2333368741,Gravraak,"14",0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,21.2333368733525
Gravråk 10,,0,,,,0,68182d9c-6eba-4143-9631-b8939183175f,0,,,0,,,0,Ja,10,2024/09/12,54.0343379252,-114.165911728,Gravraak,"12",0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,114.165911810938
Gravråk 11,,0,,,,0,e64f15df-7865-49fc-a82d-d5f2416948b3,0,,,0,,,0,Ja,190,2024/09/12,52.974906973,-172.748419514,Gravraak,"13",0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,172.748419524636
